City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,59.7035,30.7861,80.49,61,11,3.24,few clouds
1,Kahului,US,20.8947,-156.47,80.62,72,40,12.66,scattered clouds
2,Vila Velha,BR,-20.3297,-40.2925,75.15,55,20,13.8,few clouds
3,Bayeux,BR,-7.125,-34.9322,77.63,83,75,16.11,broken clouds
4,Narsaq,GL,60.9167,-46.05,55.62,66,19,4.07,few clouds
5,Victoria,HK,22.2855,114.1577,85.32,80,70,8.99,broken clouds
6,Paamiut,GL,61.994,-49.6678,40.19,83,100,20.98,overcast clouds
7,Busselton,AU,-33.65,115.3333,50.86,80,42,7.29,scattered clouds
8,Mecca,SA,21.4267,39.8261,92.44,24,14,7.54,few clouds
9,New Norfolk,AU,-42.7826,147.0587,47.91,84,100,3.69,overcast clouds
10,Harper,LR,4.375,-7.7169,79.16,78,84,8.93,broken clouds
11,Hermanus,ZA,-34.4187,19.2345,57.79,55,4,8.72,clear sky
12,Mar Del Plata,AR,-38.0023,-57.5575,56.95,61,0,17.27,clear sky
13,Natal,BR,-5.795,-35.2094,79.02,89,40,12.66,scattered clouds
14,Seymchan,RU,62.8833,152.4333,64.36,74,35,3.4,scattered clouds
15,Rikitea,PF,-23.1203,-134.9692,73.63,68,4,7.45,clear sky
16,Asyut,EG,27.181,31.1837,92.89,20,0,9.82,clear sky
17,Barra,BR,-11.0894,-43.1417,86.4,30,4,5.44,clear sky
18,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,77,100,2.3,overcast clouds
19,Bud,US,39.447,-86.1758,80.55,38,18,9.64,few clouds
20,Lebu,CL,-37.6167,-73.65,54.27,89,62,8.95,broken clouds
21,Bubaque,GW,11.2833,-15.8333,82.2,77,72,10.49,broken clouds
22,Nanortalik,GL,60.1432,-45.2371,43.29,79,10,6.26,clear sky
23,Albany,US,42.6001,-73.9662,78.78,53,99,1.99,overcast clouds
24,Port Lincoln,AU,-34.7333,135.8667,51.04,66,50,8.66,scattered clouds
25,Butaritari,KI,3.0707,172.7902,81.39,78,98,13.76,light rain
26,Mataura,NZ,-46.1927,168.8643,31.48,97,75,1.45,broken clouds
27,Lazaro Cardenas,MX,17.9583,-102.2,84.96,71,98,6.62,overcast clouds
28,Corn Island,NI,12.1694,-83.0418,81.72,74,37,12.88,scattered clouds
29,Port Blair,IN,11.6667,92.75,82.45,76,98,9.8,overcast clouds
30,Jamestown,US,42.097,-79.2353,70.52,39,0,21.85,clear sky
31,Yellowknife,CA,62.456,-114.3525,64.92,34,40,11.5,scattered clouds
32,Bilibino,RU,68.0546,166.4372,47.05,37,93,1.43,overcast clouds
33,Lasa,IT,46.6166,10.7002,79.68,67,1,4.92,clear sky
34,Mezen,RU,65.8522,44.24,43.9,71,100,8.75,overcast clouds
35,Ouesso,CG,1.6136,16.0517,71.53,96,91,2.35,overcast clouds
36,Wanaka,NZ,-44.7,169.15,38.1,93,100,4.61,overcast clouds
37,Lagoa,PT,39.05,-27.9833,66.22,79,13,7.34,few clouds
38,Porto-Vecchio,FR,41.591,9.2795,82.06,69,0,4.61,clear sky
39,Isangel,VU,-19.55,169.2667,74.71,77,2,13.58,clear sky
40,Hobart,AU,-42.8794,147.3294,48.25,76,98,6.91,overcast clouds
41,Severo-Kurilsk,RU,50.6789,156.125,46.24,98,100,10.54,light rain
42,Kapaa,US,22.0752,-159.319,78.78,88,75,11.5,broken clouds
43,Castro,BR,-24.7911,-50.0119,65.84,59,43,2.98,scattered clouds
44,Saint-Leu,RE,-21.15,55.2833,68.86,75,68,15.43,broken clouds
45,Ippy,CF,6.2679,21.2247,71.29,93,72,3.06,broken clouds
46,Chuy,UY,-33.6971,-53.4616,55.02,85,100,5.28,heavy intensity rain
47,Avera,US,33.194,-82.5271,87.31,33,79,4.85,broken clouds
48,Aksarka,RU,66.5606,67.7975,46.29,83,100,24.27,overcast clouds
49,Kazanka,UA,47.8462,32.8218,71.91,72,98,3.0,overcast clouds
50,Padang,ID,-0.9492,100.3543,78.3,87,99,2.06,light rain
51,Aguimes,ES,27.9054,-15.4461,73.65,56,20,25.32,few clouds
52,Aykhal,RU,66.0,111.5,39.45,81,100,11.68,overcast clouds
53,Barrow,US,71.2906,-156.7887,55.42,88,100,11.5,overcast clouds
54,Mahebourg,MU,-20.4081,57.7,71.89,78,40,12.66,scattered clouds
55,Carnarvon,AU,-24.8667,113.6333,66.99,47,0,15.26,clear sky
56,Kudahuvadhoo,MV,2.6708,72.8944,83.07,76,76,9.93,broken clouds
57,Georgetown,MY,5.4112,100.3354,82.89,84,20,4.61,few clouds
58,Kaitangata,NZ,-46.2817,169.8464,40.1,83,87,0.6,overcast clouds
59,Port Alfred,ZA,-33.5906,26.891,60.6,72,0,10.87,clear sky
60,Vaini,TO,-21.2,-175.2,71.76,83,20,5.75,few clouds
61,Getulio Vargas,UY,-32.6796,-53.5494,56.91,82,100,3.96,overcast clouds
62,Kananga,CD,-5.8958,22.4178,75.94,32,4,4.83,clear sky
63,Cape Town,ZA,-33.9258,18.4232,62.38,64,0,3.0,clear sky
64,Punta Arenas,CL,-53.15,-70.9167,44.71,65,20,11.5,few clouds
65,Matara,LK,5.9485,80.5353,78.35,87,50,11.12,scattered clouds
66,Saskylakh,RU,71.9167,114.0833,39.06,71,96,10.74,overcast clouds
67,Samarai,PG,-10.6167,150.6667,80.51,84,100,10.54,overcast clouds
68,Qaanaaq,GL,77.484,-69.3632,45.86,61,90,6.06,overcast clouds
69,Tucuman,AR,-26.8241,-65.2226,50.0,87,100,4.61,light intensity drizzle
70,Tete,MZ,-16.1564,33.5867,68.09,73,75,21.85,broken clouds
71,Pithora,IN,21.2667,82.5167,84.51,66,99,8.03,overcast clouds
72,Norfolk,US,42.1668,-71.2495,73.47,94,100,6.91,overcast clouds
73,East London,ZA,-33.0153,27.9116,58.14,72,0,6.91,clear sky
74,Hambantota,LK,6.1241,81.1185,79.61,80,83,18.1,broken clouds
75,Bluff,NZ,-46.6,168.3333,31.8,67,12,2.73,few clouds
76,Port Elizabeth,ZA,-33.918,25.5701,59.29,92,0,5.75,clear sky
77,Ribeira Grande,PT,38.5167,-28.7,70.2,78,75,6.91,broken clouds
78,Ahipara,NZ,-35.1667,173.1667,53.58,90,100,7.38,light rain
79,Alghero,IT,40.5589,8.3181,84.29,70,0,6.91,clear sky
80,Duldurga,RU,50.6761,113.5931,65.71,58,40,2.3,scattered clouds
81,Dingle,PH,10.9995,122.6711,76.46,91,100,0.2,moderate rain
82,Evensk,RU,61.95,159.2333,48.18,91,28,3.51,scattered clouds
83,Naze,JP,28.3667,129.4833,77.92,90,79,11.92,broken clouds
84,Verkhoyansk,RU,67.5447,133.385,38.46,92,100,2.06,overcast clouds
85,Sambava,MG,-14.2667,50.1667,69.73,77,41,14.74,light rain
86,Yumen,CN,40.2833,97.2,78.22,24,20,8.3,few clouds
87,Sibenik,HR,43.7272,15.9058,84.38,48,2,1.01,clear sky
88,Egvekinot,RU,66.3167,-179.1667,36.19,99,100,5.46,light rain
89,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,94,5.99,overcast clouds
90,Atuona,PF,-9.8,-139.0333,77.99,70,2,21.34,clear sky
91,Dikson,RU,73.5069,80.5464,32.18,91,98,21.47,overcast clouds
92,Ushuaia,AR,-54.8,-68.3,40.66,70,20,0.0,few clouds
93,Hovd,MN,48.0056,91.6419,75.65,31,78,6.71,broken clouds
94,Dillon,US,34.4166,-79.3712,86.34,36,87,6.26,overcast clouds
95,Upernavik,GL,72.7868,-56.1549,38.8,86,14,2.98,few clouds
96,Lucapa,AO,-8.4192,20.7447,70.81,33,0,3.85,clear sky
97,Bengkulu,ID,-3.8004,102.2655,74.3,93,93,3.76,overcast clouds
98,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,70.77,78,100,6.91,light rain
99,Almaznyy,RU,48.0448,40.045,69.76,53,94,9.69,overcast clouds
100,Kavieng,PG,-2.5744,150.7967,82.13,76,99,14.56,overcast clouds
101,San Vicente,AR,-26.6167,-54.1333,72.05,57,92,5.77,overcast clouds
102,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,53,40,6.91,scattered clouds
103,Tirur,IN,10.9,75.9167,74.39,89,100,6.15,overcast clouds
104,Shouguang,CN,36.88,118.7375,75.92,91,100,3.56,overcast clouds
105,Russell,US,32.3502,-85.1999,94.37,40,0,6.91,clear sky
106,Bosaso,SO,11.2842,49.1816,96.15,35,100,21.47,overcast clouds
107,Iqaluit,CA,63.7506,-68.5145,56.93,44,40,11.5,scattered clouds
108,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,40,12.66,light rain
109,Mount Gambier,AU,-37.8333,140.7667,42.06,91,100,6.4,overcast clouds
110,Shimoda,JP,34.6667,138.95,75.67,94,58,11.9,broken clouds
111,Hasaki,JP,35.7333,140.8333,73.8,92,39,4.7,scattered clouds
112,Semirom,IR,31.4167,51.5667,69.21,16,2,3.87,clear sky
113,Keene,US,42.9337,-72.2781,78.4,89,100,6.91,overcast clouds
114,Arlit,NE,18.7369,7.3853,99.77,16,70,2.33,broken clouds
115,Saint-Philippe,RE,-21.3585,55.7679,69.39,79,89,14.05,overcast clouds
116,Margate,GB,51.3813,1.3862,64.31,72,28,1.01,scattered clouds
117,Tautira,PF,-17.7333,-149.15,78.26,78,15,19.3,light rain
118,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.12,79,30,16.87,scattered clouds
119,Fomboni,KM,-12.28,43.7425,77.74,68,1,17.94,clear sky
120,Roald,NO,62.5833,6.1333,66.16,88,75,8.05,broken clouds
121,Salalah,OM,17.0151,54.0924,84.29,89,100,6.91,overcast clouds
122,Santa Quiteria Do Maranhao,BR,-3.5156,-42.5467,90.09,46,21,4.88,few clouds
123,Cortez,US,37.3489,-108.5859,72.36,49,0,6.91,clear sky
124,Kodiak,US,57.79,-152.4072,56.71,67,0,5.75,clear sky
125,Lata,PT,40.1629,-8.3327,66.99,51,0,11.9,clear sky
126,Arkhangelskaya,RU,45.6796,40.2754,66.9,84,72,9.46,light rain
127,Antalaha,MG,-14.9003,50.2788,67.03,84,55,10.07,light rain
128,Luau,AO,-10.7073,22.2247,64.85,37,1,4.41,clear sky
129,Tasiilaq,GL,65.6145,-37.6368,48.36,70,92,2.64,overcast clouds
130,Avarua,CK,-21.2078,-159.775,77.05,83,40,21.85,scattered clouds
131,Barra Do Garcas,BR,-15.89,-52.2567,90.18,31,0,11.5,clear sky
132,Thompson,CA,55.7435,-97.8558,51.96,87,100,17.27,overcast clouds
133,Roebourne,AU,-20.7833,117.1333,65.93,38,0,16.37,clear sky
134,Xiaoshi,CN,41.2971,124.1209,71.01,99,100,4.05,overcast clouds
135,Ponferrada,ES,42.5466,-6.5962,75.27,39,16,7.0,few clouds
136,Souillac,MU,-20.5167,57.5167,71.98,78,40,12.66,light rain
137,Chirongui,YT,-12.9319,45.1483,78.73,71,43,7.7,scattered clouds
138,Ponta Do Sol,PT,32.6667,-17.1,72.12,50,60,5.61,broken clouds
139,Leningradskiy,RU,69.3833,178.4167,44.51,74,1,4.54,clear sky
140,Oksfjord,NO,70.2396,22.3479,80.67,53,67,6.35,broken clouds
141,Chengde,CN,40.9725,117.9361,65.23,88,91,3.24,overcast clouds
142,Tual,ID,-5.6667,132.75,79.84,80,100,14.7,overcast clouds
143,Khor,RU,47.8861,134.9464,57.67,93,99,6.11,overcast clouds
144,Fort Morgan,US,40.2503,-103.8,81.82,36,0,0.0,clear sky
145,Bethel,US,41.3712,-73.414,75.29,92,100,6.91,moderate rain
146,Ternate,ID,0.8,127.4,79.48,78,90,2.77,overcast clouds
147,Westport,US,41.1415,-73.3579,76.86,91,100,9.22,overcast clouds
148,Sorland,NO,67.667,12.6934,55.26,92,26,6.49,scattered clouds
149,Saint George,US,37.1041,-113.5841,96.8,23,0,3.0,clear sky
150,Namibe,AO,-15.1961,12.1522,67.51,71,1,7.07,clear sky
151,Port Shepstone,ZA,-30.7414,30.455,59.9,70,0,6.76,clear sky
152,Itambacuri,BR,-18.0311,-41.685,73.47,48,96,5.75,overcast clouds
153,Khudumelapye,BW,-23.8833,24.75,56.57,44,81,7.67,broken clouds
154,Ancud,CL,-41.8697,-73.8203,46.22,83,100,16.17,light rain
155,Fortuna,US,40.5982,-124.1573,59.92,100,75,0.0,broken clouds
156,Zhuhai,CN,22.2769,113.5678,85.86,89,20,8.05,few clouds
157,Manadhoo,MV,5.7667,73.3833,83.12,77,19,12.8,few clouds
158,Necochea,AR,-38.5473,-58.7368,58.21,53,0,16.91,clear sky
159,Porto Velho,BR,-8.7619,-63.9039,91.45,35,20,4.61,few clouds
160,Dryden,CA,49.7833,-92.7503,73.69,49,0,13.8,clear sky
161,Porto De Moz,BR,-1.7483,-52.2383,88.56,45,39,4.32,scattered clouds
162,Shieli,KZ,44.1667,66.75,86.79,26,2,8.1,clear sky
163,Hailar,CN,49.2,119.7,65.35,62,11,2.15,few clouds
164,Kharp,RU,66.8014,65.8081,46.74,85,100,12.19,light rain
165,Orzu,TJ,37.5593,68.8184,84.6,12,0,0.36,clear sky
166,Hithadhoo,MV,-0.6,73.0833,83.03,72,83,5.48,broken clouds
167,Cap-Aux-Meules,CA,47.3821,-61.8597,68.05,77,20,18.41,few clouds
168,Port Hardy,CA,50.6996,-127.4199,55.58,88,75,4.61,fog
169,Coquimbo,CL,-29.9533,-71.3436,56.93,76,75,4.61,light rain
170,Tiksi,RU,71.6872,128.8694,32.27,89,100,8.86,overcast clouds
171,Cavalcante,BR,-13.7975,-47.4583,83.01,23,1,7.92,clear sky
172,Lorengau,PG,-2.0226,147.2712,81.1,81,98,12.33,overcast clouds
173,Laguna,US,38.421,-121.4238,94.96,43,0,6.91,clear sky
174,Pangkalanbuun,ID,-2.6833,111.6167,73.94,99,91,1.9,overcast clouds
175,Kaeo,NZ,-35.1,173.7833,46.33,95,100,4.61,overcast clouds
176,San Patricio,US,28.017,-97.5169,96.08,31,35,7.52,scattered clouds
177,Clyde River,CA,70.4692,-68.5914,35.83,80,75,3.44,light snow
178,Vardo,NO,70.3705,31.1107,46.38,87,75,13.8,broken clouds
179,Chimore,BO,-16.9833,-65.1333,84.78,42,16,4.92,few clouds
180,Tromso,NO,69.6496,18.957,75.22,46,0,10.36,clear sky
181,Khatanga,RU,71.9667,102.5,46.13,56,5,5.93,clear sky
182,Broken Hill,AU,-31.95,141.4333,41.45,67,0,5.35,clear sky
183,Puerto Narino,CO,-3.7703,-70.3831,89.17,49,25,3.04,scattered clouds
184,Airai,TL,-8.9266,125.4092,57.38,90,99,3.8,overcast clouds
185,Cidreira,BR,-30.1811,-50.2056,63.52,77,100,9.1,overcast clouds
186,Rundu,NA,-17.9333,19.7667,58.53,38,5,6.93,clear sky
187,Lompoc,US,34.6391,-120.4579,92.01,79,0,16.11,clear sky
188,Sena Madureira,BR,-9.0656,-68.6569,92.88,33,24,2.15,few clouds
189,Diplo,PK,24.4667,69.584,87.55,69,32,16.08,scattered clouds
190,Bytow,PL,54.1706,17.4919,80.2,44,27,10.71,scattered clouds
191,Maues,BR,-3.3836,-57.7186,90.66,46,43,2.75,scattered clouds
192,Winnemucca,US,40.973,-117.7357,91.45,14,0,0.0,clear sky
193,Xining,CN,36.6167,101.7667,54.59,75,94,2.46,overcast clouds
194,Muros,ES,42.7762,-9.0603,72.16,56,56,14.58,broken clouds
195,Muhos,FI,64.808,25.9931,78.58,57,39,3.09,scattered clouds
196,Champerico,GT,14.3,-91.9167,82.51,69,16,5.32,few clouds
197,Bredasdorp,ZA,-34.5322,20.0403,56.21,59,2,3.65,clear sky
198,Tshikapa,CD,-6.4167,20.8,77.59,31,10,3.47,clear sky
199,Chihuahua,MX,28.5,-106.0,83.23,33,15,11.25,few clouds
200,Pevek,RU,69.7008,170.3133,35.44,78,10,6.55,clear sky
201,Hilo,US,19.7297,-155.09,78.28,88,75,1.01,broken clouds
202,Mendeleyevsk,RU,55.9082,52.2905,61.84,92,36,9.35,scattered clouds
203,Utete,TZ,-7.986,38.758,71.46,78,96,3.0,overcast clouds
204,Merauke,ID,-8.4667,140.3333,77.13,91,100,13.67,overcast clouds
205,Nemuro,JP,43.3236,145.575,52.86,98,93,4.09,overcast clouds
206,Chokurdakh,RU,70.6333,147.9167,46.18,47,100,5.37,overcast clouds
207,Tambau,BR,-21.705,-47.2744,77.67,36,13,4.74,few clouds
208,Ilulissat,GL,69.2167,-51.1,48.22,66,40,5.75,scattered clouds
209,Urucui,BR,-7.2294,-44.5561,95.4,23,0,7.83,clear sky
210,Nuuk,GL,64.1835,-51.7216,45.21,81,75,27.63,light rain
211,Pisco,PE,-13.7,-76.2167,67.01,72,28,8.05,smoke
212,Saldanha,ZA,-33.0117,17.9442,62.65,56,0,9.26,clear sky
213,Norman Wells,CA,65.282,-126.8329,69.84,40,75,11.5,broken clouds
214,Kirakira,SB,-10.4544,161.9205,78.62,88,100,9.86,overcast clouds
215,Boueni,YT,-12.9025,45.0761,78.78,70,31,6.58,scattered clouds
216,Ambilobe,MG,-13.2,49.05,68.22,66,18,6.53,few clouds
217,Basco,PH,20.4487,121.9702,84.51,74,84,18.95,broken clouds
218,Provideniya,RU,64.3833,-173.3,43.61,98,100,7.52,overcast clouds
219,Kavaratti,IN,10.5669,72.642,82.42,77,100,20.24,overcast clouds
220,Bogatyr,RU,53.4298,49.9455,70.29,60,40,8.95,moderate rain
221,Vieste,IT,41.8825,16.175,81.14,63,5,9.37,clear sky
222,Donetsk,UA,48.0,37.8,76.1,43,97,9.6,overcast clouds
223,Galeana,MX,24.8333,-100.0667,74.37,48,47,10.67,scattered clouds
224,Bedesa,ET,8.9,40.7833,63.52,81,100,6.06,light rain
225,Emerald,AU,-23.5333,148.1667,49.33,61,84,13.18,broken clouds
226,Mollendo,PE,-17.0231,-72.0147,66.94,72,51,13.02,broken clouds
227,Biltine,TD,14.5333,20.9167,97.81,20,39,6.13,scattered clouds
228,Rio Grande,BR,-32.035,-52.0986,57.31,83,100,4.85,moderate rain
229,Srandakan,ID,-7.9386,110.2506,74.88,83,79,5.93,broken clouds
230,Deep River,CA,46.1001,-77.4995,64.94,65,81,9.75,broken clouds
231,Talnakh,RU,69.4865,88.3972,62.74,51,44,7.11,scattered clouds
232,Cody,US,44.5263,-109.0565,82.65,33,0,9.22,clear sky
