City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Atambua,ID,-9.1061,124.8925,70.86,83,99,5.7,overcast clouds
234,Fonte Boa,BR,-2.4959,-66.2662,86.61,58,20,2.71,few clouds
235,Sterling,US,39.0062,-77.4286,77.67,85,75,10.36,broken clouds
236,Bowen,AU,-20.0167,148.2333,62.94,69,50,14.92,scattered clouds
237,Birin,NP,26.8865,88.0718,64.18,91,98,2.48,overcast clouds
238,Chatra,IN,24.2167,84.8667,86.18,56,98,7.94,overcast clouds
239,Tabou,CI,4.423,-7.3528,78.96,79,82,8.14,broken clouds
240,Gyongyossolymos,HU,47.8172,19.9362,79.66,46,12,4.52,few clouds
241,Dondo,MZ,-19.6094,34.7431,71.11,86,50,8.3,scattered clouds
242,Cajamarca,PE,-7.1638,-78.5003,68.07,26,0,3.44,clear sky
243,Toumodi,CI,6.5613,-5.0158,77.09,92,78,4.79,moderate rain
244,Zhangye,CN,38.9342,100.4517,73.99,28,38,5.44,scattered clouds
245,Embonas,GR,36.2269,27.8564,75.33,70,0,14.85,clear sky
246,Sfantu Gheorghe,RO,45.8667,25.7833,66.27,73,95,2.89,overcast clouds
247,Iskateley,RU,67.6803,53.1512,38.91,75,91,17.25,overcast clouds
248,Yatou,CN,37.15,122.3833,72.88,97,100,19.26,light rain
249,Big Spring,US,32.2504,-101.4787,80.24,54,0,11.5,clear sky
250,Cabo San Lucas,MX,22.8909,-109.9124,88.9,69,0,11.5,clear sky
251,Upington,ZA,-28.4478,21.2561,53.98,50,0,6.91,clear sky
252,Inhambane,MZ,-23.865,35.3833,66.18,72,40,8.05,scattered clouds
253,Kieta,PG,-6.2167,155.6333,77.58,85,85,1.99,overcast clouds
254,Caravelas,BR,-17.7125,-39.2481,74.03,52,68,13.33,broken clouds
255,Malangwa,NP,26.8568,85.5581,82.18,79,100,6.15,overcast clouds
256,Alofi,NU,-19.0595,-169.9187,73.29,94,88,2.3,overcast clouds
257,Sept-Iles,CA,50.2001,-66.3821,61.32,95,100,9.22,heavy intensity rain
258,Palu,ID,-0.8917,119.8707,75.99,97,79,2.3,broken clouds
259,Teknaf,BD,20.8624,92.3058,80.29,88,98,6.29,overcast clouds
260,Durban,ZA,-29.8579,31.0292,62.02,81,0,3.0,clear sky
261,Edgewater,US,28.9889,-80.9023,94.28,63,94,8.43,overcast clouds
262,Katsuura,JP,35.1333,140.3,74.05,95,54,10.09,broken clouds
263,Bairiki,KI,1.3292,172.9752,80.6,83,40,4.61,scattered clouds
264,Longyearbyen,SJ,78.2186,15.6401,44.44,76,40,17.27,scattered clouds
265,Luderitz,NA,-26.6481,15.1594,73.99,38,0,8.79,clear sky
266,Mayumba,GA,-3.432,10.6554,71.08,90,82,7.4,broken clouds
267,Porto Novo,BJ,6.4965,2.6036,80.42,84,99,5.03,overcast clouds
268,Bandarban,BD,22.1965,92.2262,76.26,97,100,2.71,overcast clouds
269,Perevolotskiy,RU,51.8763,54.1938,60.69,64,0,3.6,clear sky
270,Fairlie,GB,55.756,-4.8556,61.39,71,95,8.01,overcast clouds
271,Nome,US,64.5011,-165.4064,45.16,100,100,5.75,overcast clouds
272,Touros,BR,-5.1989,-35.4608,81.28,75,30,15.99,scattered clouds
273,Katobu,ID,-4.9408,122.5276,73.83,94,100,4.43,overcast clouds
274,Palmer,US,42.1584,-72.3287,74.57,84,75,6.91,broken clouds
275,Saint-Pierre,RE,-21.3393,55.4781,69.48,68,100,6.91,overcast clouds
276,Guerrero Negro,MX,27.9769,-114.0611,84.97,46,11,4.9,few clouds
277,Gatesville,US,31.4352,-97.7439,95.36,44,0,13.6,clear sky
278,Osa,RU,57.2829,55.4567,45.72,86,57,11.72,broken clouds
279,Lake Havasu City,US,34.4839,-114.3224,98.46,28,0,5.01,clear sky
280,Lavrentiya,RU,65.5833,-171.0,42.55,97,100,9.64,overcast clouds
281,Wukari,NG,7.85,9.7833,77.04,85,97,1.28,overcast clouds
282,Santos Dumont,BR,-21.4567,-43.5525,59.97,55,72,5.73,broken clouds
283,Perelyub,RU,51.8667,50.3667,65.97,61,0,6.53,clear sky
284,Bambanglipuro,ID,-7.95,110.2833,74.61,84,79,5.93,broken clouds
285,Bonavista,CA,48.6499,-53.1147,63.46,72,88,14.43,overcast clouds
286,Cairns,AU,-16.9167,145.7667,73.35,81,100,20.71,overcast clouds
287,Cumra,TR,37.5732,32.7745,68.14,55,80,4.65,broken clouds
288,Nagornyy,RU,52.7959,83.5498,55.17,83,100,15.17,overcast clouds
289,El Alto,PE,-4.2714,-81.2147,73.06,60,15,17.2,few clouds
290,Hurghada,EG,27.2574,33.8129,88.27,33,0,15.28,clear sky
291,Okhotsk,RU,59.3833,143.3,47.88,89,100,7.87,overcast clouds
292,Kruisfontein,ZA,-34.0033,24.7314,52.88,49,0,4.81,clear sky
293,Chumphon,TH,10.3333,98.8333,73.22,92,71,2.17,broken clouds
294,Mackay,AU,-21.15,149.2,60.64,60,78,18.68,broken clouds
295,Peniche,PT,39.3558,-9.3811,68.29,68,0,23.78,clear sky
296,Axim,GH,4.8699,-2.2405,78.49,82,55,5.91,broken clouds
297,Guarapari,BR,-20.6667,-40.4975,71.89,49,40,8.32,scattered clouds
298,Spirit River,CA,55.7833,-118.8361,54.03,91,97,7.99,overcast clouds
299,Elko,US,41.0002,-115.5012,87.64,15,1,7.0,clear sky
300,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,69,75,19.57,broken clouds
301,Trinidad,BO,-14.8333,-64.9,84.18,48,17,9.22,few clouds
302,Tongren,CN,27.7172,109.1853,75.88,96,97,2.77,overcast clouds
303,Anloga,GH,5.7947,0.8973,79.75,81,86,9.46,overcast clouds
304,Bathsheba,BB,13.2167,-59.5167,86.61,74,40,23.02,scattered clouds
305,La Ronge,CA,55.1001,-105.2842,59.25,51,75,18.41,broken clouds
306,Zhigansk,RU,66.7697,123.3711,44.56,57,96,19.15,overcast clouds
307,Zaozerne,UA,45.1582,33.2787,68.05,87,88,13.98,overcast clouds
308,Turukhansk,RU,65.8167,87.9833,55.62,75,100,17.63,overcast clouds
309,Kumo,NG,10.0447,11.2122,80.35,61,100,3.13,overcast clouds
310,Rio Gallegos,AR,-51.6226,-69.2181,46.45,53,0,9.22,clear sky
311,Torbay,CA,47.6666,-52.7314,76.28,70,75,19.57,broken clouds
312,Buren,DE,51.55,8.5667,66.02,73,75,6.91,broken clouds
313,Talavera De La Reina,ES,39.9635,-4.8308,83.82,18,3,4.99,clear sky
314,Jablah,SY,35.3614,35.9256,75.49,78,20,6.91,few clouds
315,Salinopolis,BR,-0.6136,-47.3561,86.25,58,9,7.11,clear sky
316,Nelson Bay,AU,-32.7167,152.15,51.01,64,92,18.07,light rain
317,Camacha,PT,33.0833,-16.3333,67.42,60,20,13.8,few clouds
318,Sao Filipe,CV,14.8961,-24.4956,76.69,73,22,14.16,few clouds
319,Marsaxlokk,MT,35.8419,14.5431,87.08,51,0,6.91,clear sky
320,Rawson,AR,-43.3002,-65.1023,53.51,37,82,23.24,broken clouds
321,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,40,0,21.85,clear sky
322,Novosil,RU,52.9739,37.0405,72.73,84,48,3.78,scattered clouds
323,San Isidro,PE,-12.1167,-77.05,68.5,75,40,12.66,scattered clouds
324,Vostok,RU,46.4856,135.8833,53.67,88,99,3.8,overcast clouds
325,Poum,NC,-20.2333,164.0167,74.61,78,100,14.94,overcast clouds
326,Burgeo,CA,47.6167,-57.6152,56.03,95,92,9.64,overcast clouds
327,Along,IN,28.1667,94.7667,74.43,100,100,1.01,moderate rain
328,Cherskiy,RU,68.75,161.3,50.18,42,100,6.33,overcast clouds
329,Lingao,CN,19.9103,109.6859,82.08,79,75,5.46,broken clouds
330,Segovia,ES,41.1667,-4.0,73.44,41,33,18.01,scattered clouds
331,Thanh Hoa,VN,19.8,105.7667,82.6,83,68,3.09,broken clouds
332,Raudeberg,NO,61.9875,5.1352,61.47,76,97,4.59,overcast clouds
333,Naliya,IN,23.2667,68.8333,84.15,77,14,13.38,few clouds
334,Zyryanka,RU,65.75,150.85,51.12,70,63,5.73,broken clouds
335,High Level,CA,58.5169,-117.136,62.71,51,40,4.61,scattered clouds
336,Tongzi,CN,28.7829,105.0877,74.55,85,80,2.98,broken clouds
337,Adet,ET,11.2644,37.4888,58.39,83,86,1.5,overcast clouds
338,San Juan Del Sur,NI,11.2529,-85.8705,76.17,89,100,13.87,overcast clouds
339,Pando,UY,-34.7167,-55.95,50.4,87,100,4.61,moderate rain
340,Qaqortoq,GL,60.7167,-46.0333,44.28,76,19,7.16,few clouds
341,Itaituba,BR,-4.2761,-55.9836,95.16,38,20,5.75,few clouds
342,Trujillo,PE,-8.116,-79.03,64.36,77,20,14.97,fog
343,Pontes E Lacerda,BR,-15.2261,-59.3353,91.31,23,0,5.32,clear sky
344,Herrin,US,37.8031,-89.0276,82.0,42,20,8.05,few clouds
345,Faanui,PF,-16.4833,-151.75,80.49,69,12,18.84,few clouds
346,Sakakah,SA,29.9697,40.2064,89.17,17,0,8.39,clear sky
347,Jaque,PA,7.5175,-78.1703,78.98,85,89,6.78,moderate rain
348,Hamilton,US,39.1834,-84.5333,79.65,44,0,9.22,clear sky
349,Sur,OM,22.5667,59.5289,88.41,64,100,14.25,overcast clouds
350,Serta,PT,39.8085,-8.0988,69.94,44,0,14.65,clear sky
351,Chikola,RU,43.1906,43.9209,63.45,85,100,4.61,overcast clouds
352,Meulaboh,ID,4.1363,96.1285,75.81,89,100,2.55,overcast clouds
353,Celestun,MX,20.8667,-90.4,84.96,66,37,10.49,scattered clouds
354,Sayan,PE,-11.1361,-77.1933,77.52,37,67,8.79,broken clouds
355,Bulungu,CD,-4.55,18.6,79.14,36,14,2.06,few clouds
356,Tuatapere,NZ,-46.1333,167.6833,37.36,85,55,3.13,broken clouds
357,Pangai,TO,-19.8,-174.35,75.31,83,40,11.5,scattered clouds
358,Vao,NC,-22.6667,167.4833,73.53,83,62,14.67,broken clouds
359,Amapa,BR,1.0,-52.0,86.23,57,14,4.5,few clouds
360,Alice Springs,AU,-23.7,133.8833,51.35,50,95,9.22,overcast clouds
361,Piracanjuba,BR,-17.3028,-49.0167,84.47,22,41,6.2,scattered clouds
362,Klaksvik,FO,62.2266,-6.589,50.92,88,71,19.57,broken clouds
363,Hagere Selam,ET,6.4833,38.5167,48.06,95,100,4.92,overcast clouds
364,Faya,SA,18.3851,42.4509,79.32,38,80,2.48,broken clouds
365,Hervey Bay,AU,-25.2986,152.8535,61.2,69,21,18.21,few clouds
366,Chikwawa,MW,-16.0335,34.8009,63.16,95,98,1.32,overcast clouds
367,Esperance,AU,-33.8667,121.9,58.68,67,76,18.16,broken clouds
368,Venado Tuerto,AR,-33.7456,-61.9688,52.77,59,100,4.63,overcast clouds
369,Christchurch,NZ,-43.5333,172.6333,45.91,88,75,13.8,light rain
370,San Policarpo,PH,12.1791,125.5072,77.18,92,100,12.06,overcast clouds
371,Barra Do Corda,BR,-5.5,-45.25,92.25,33,10,5.23,clear sky
372,Ayorou,NE,14.7308,0.9174,102.04,22,35,4.92,scattered clouds
373,Mehamn,NO,71.0357,27.8492,64.35,48,8,12.66,clear sky
374,San Cristobal,VE,7.7669,-72.225,80.78,41,7,6.69,clear sky
375,Sinnamary,GF,5.3833,-52.95,78.64,86,98,5.14,overcast clouds
376,Cardoso,BR,-20.0819,-49.9142,84.76,25,6,3.87,clear sky
377,Maragogi,BR,-9.0122,-35.2225,77.77,80,35,16.46,scattered clouds
378,Rangapara,IN,26.8167,92.65,76.3,96,100,2.89,light rain
379,Tilichiki,RU,60.4667,166.1,48.9,84,25,3.83,scattered clouds
380,Aklavik,CA,68.2191,-135.0107,69.8,68,75,5.75,broken clouds
381,Utuado,PR,18.2655,-66.7004,91.27,32,88,8.39,overcast clouds
382,San Quintin,MX,30.4833,-115.95,78.89,56,0,8.63,clear sky
383,Mindelo,CV,16.8901,-24.9804,78.35,57,20,31.07,few clouds
384,Namatanai,PG,-3.6667,152.4333,78.67,79,96,8.79,overcast clouds
385,Zuwarah,LY,32.9312,12.082,85.68,53,31,23.55,scattered clouds
386,Golspie,GB,57.9727,-3.978,62.67,74,96,4.61,overcast clouds
387,Scunthorpe,GB,53.579,-0.6544,68.29,56,53,7.0,broken clouds
388,Tura,IN,25.5198,90.2201,73.89,97,99,4.9,overcast clouds
389,Sangar,RU,63.9242,127.4739,56.08,98,78,1.3,light rain
390,Antsohihy,MG,-14.8796,47.9875,70.77,57,0,11.7,clear sky
391,Whitehorse,CA,60.7161,-135.0538,72.1,43,75,5.75,broken clouds
392,Beringovskiy,RU,63.05,179.3167,47.5,81,100,6.02,overcast clouds
393,Lubango,AO,-14.9172,13.4925,60.66,23,0,5.75,clear sky
394,Yoichi,JP,43.2039,140.7703,61.0,89,82,4.65,broken clouds
395,Peremyshl,RU,54.2631,36.1606,73.96,82,16,4.5,few clouds
396,West Point,US,33.6076,-88.6503,84.13,72,75,11.5,broken clouds
397,La Cruz,MX,23.9167,-106.9,89.47,54,58,8.23,broken clouds
398,Jaisalmer,IN,26.9147,70.9181,98.74,32,2,18.75,clear sky
399,Sulphur,US,30.2366,-93.3774,89.02,62,40,10.36,scattered clouds
400,Walvis Bay,NA,-22.9575,14.5053,79.75,24,4,11.5,clear sky
401,Portland,US,45.5234,-122.6762,88.34,44,20,5.75,few clouds
402,Batagay-Alyta,RU,67.8006,130.4114,35.71,93,100,1.7,overcast clouds
403,Zelenogradsk,RU,54.9589,20.4767,78.85,69,0,6.71,clear sky
404,Benjamin Constant,BR,-4.3831,-70.0311,80.73,83,40,2.3,scattered clouds
405,Punta Alta,AR,-38.8759,-62.0736,60.33,43,0,22.26,clear sky
406,Havoysund,NO,70.9963,24.6622,64.63,63,22,17.43,few clouds
407,Naryan-Mar,RU,67.6713,53.087,39.24,74,91,17.13,overcast clouds
408,Jishou,CN,28.3167,109.7167,75.38,96,100,1.66,overcast clouds
409,Cabedelo,BR,-6.9811,-34.8339,77.67,82,38,19.08,scattered clouds
410,Athabasca,CA,54.7169,-113.2854,57.61,92,96,4.21,overcast clouds
411,Zhadovka,RU,53.5746,46.9498,65.1,94,15,7.0,moderate rain
412,Kununurra,AU,-15.7667,128.7333,69.78,40,34,9.22,scattered clouds
413,Olavarria,AR,-36.8927,-60.3225,57.02,63,100,10.94,overcast clouds
414,Santa Marta,CO,11.2408,-74.199,82.45,74,75,6.91,broken clouds
415,Sioux Lookout,CA,50.1001,-91.917,71.67,56,40,13.8,scattered clouds
416,Camaguey,CU,21.3808,-77.9169,88.12,58,98,3.24,overcast clouds
417,Mount Isa,AU,-20.7333,139.5,58.77,44,98,9.22,overcast clouds
418,Lusambo,CD,-4.9667,23.45,79.93,34,25,2.64,scattered clouds
419,Olafsvik,IS,64.8945,-23.7142,49.91,72,94,13.4,overcast clouds
420,Buraydah,SA,26.326,43.975,97.25,11,5,10.51,clear sky
421,Hofn,IS,64.2539,-15.2082,51.82,82,100,6.91,light rain
422,Kimbe,PG,-5.5502,150.1429,75.2,93,97,3.02,overcast clouds
423,Ivanivka,UA,46.7208,34.553,66.88,81,94,8.05,overcast clouds
424,Honningsvag,NO,70.9821,25.9704,64.15,48,0,12.66,clear sky
425,Luena,AO,-11.7833,19.9167,58.5,46,1,4.88,clear sky
426,Kandrian,PG,-6.2167,149.55,76.71,90,97,6.89,overcast clouds
427,Mizan Teferi,ET,6.9833,35.5833,60.3,96,100,3.42,overcast clouds
428,Sitka,US,57.0531,-135.33,62.49,67,20,4.61,few clouds
429,Krasnyy Yar,RU,46.5331,48.3456,78.73,19,47,17.78,scattered clouds
430,Japura,ID,-0.3167,102.35,75.94,94,97,1.7,overcast clouds
431,Diamantino,BR,-14.4086,-56.4461,91.94,19,0,5.06,clear sky
432,Rajampet,IN,14.1833,79.1667,86.2,51,100,7.18,overcast clouds
433,Coihaique,CL,-45.5752,-72.0662,47.01,61,100,3.44,overcast clouds
434,Liku,ID,-0.7275,119.8922,75.31,95,77,2.19,broken clouds
435,Ishigaki,JP,24.3448,124.1572,84.33,84,20,9.22,few clouds
436,Aswan,EG,24.0934,32.907,97.45,13,0,8.41,clear sky
437,Pinerovka,RU,51.562,43.0689,67.82,67,0,3.6,clear sky
438,Kitob,UZ,39.0843,66.8332,88.97,21,2,11.5,clear sky
439,Ojinaga,MX,29.5667,-104.4167,95.58,35,0,5.75,clear sky
440,Pouembout,NC,-21.1333,164.9,69.96,86,87,2.53,overcast clouds
441,Almaty,KZ,43.25,76.95,73.31,46,75,4.47,broken clouds
442,Tateyama,JP,34.9833,139.8667,75.09,94,54,11.07,broken clouds
443,Tres Arroyos,AR,-38.3739,-60.2798,60.6,42,0,17.96,clear sky
444,Denton,US,33.2001,-97.1336,91.92,56,0,9.22,clear sky
445,Srednekolymsk,RU,67.45,153.6833,47.12,58,100,17.09,overcast clouds
446,Broome,US,42.2506,-75.833,77.7,55,75,13.8,broken clouds
447,Osakarovka,KZ,50.565,72.5692,51.98,65,3,5.53,clear sky
448,Butembo,CD,0.15,29.2833,62.51,69,82,3.89,broken clouds
449,Mareeba,AU,-17.0,145.4333,68.72,85,100,5.64,overcast clouds
450,Aasiaat,GL,68.7098,-52.8699,38.12,84,65,8.34,broken clouds
451,Oranjemund,NA,-28.55,16.4333,75.06,32,0,20.09,clear sky
452,Oranjestad,AW,12.524,-70.027,84.15,74,40,12.66,scattered clouds
453,Korocha,RU,50.8107,37.1953,75.92,77,0,3.44,clear sky
454,Buseresere,TZ,-3.0236,31.8747,73.09,42,91,4.05,overcast clouds
455,Carballo,ES,43.213,-8.691,66.0,71,55,6.02,broken clouds
456,Teya,RU,60.3778,92.6267,58.55,95,33,3.18,scattered clouds
457,Gazli,UZ,40.1333,63.45,96.96,13,0,11.48,clear sky
458,Zaysan,KZ,47.4667,84.8667,76.39,36,80,5.7,broken clouds
459,Aripuana,BR,-9.1667,-60.6333,93.81,25,0,1.19,clear sky
460,Yenagoa,NG,4.9247,6.2642,76.44,88,100,2.06,overcast clouds
461,Kibaya,TZ,-5.3,36.5667,54.55,75,38,6.89,scattered clouds
462,Karoi,ZW,-16.8099,29.6925,54.48,69,84,5.55,broken clouds
463,Tuntum,BR,-5.2581,-44.6489,90.75,36,10,4.88,clear sky
464,Male,MV,4.1748,73.5089,84.15,79,75,11.5,broken clouds
