City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tarpon Springs,US,79.2,clear sky,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
2,Hovd,MN,88.03,few clouds,48.0056,91.6419,Hotel Khovd
6,Faanui,PF,80.01,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
7,Atuona,PF,77.38,clear sky,-9.8,-139.0333,Villa Enata
9,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
12,Srikakulam,IN,87.22,broken clouds,18.3,83.9,Micro Systems
28,Port Blair,IN,84.24,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
29,Villa Altagracia,DO,78.12,few clouds,18.673,-70.171,La Maison de AAVA
31,Naze,JP,79.72,scattered clouds,28.3667,129.4833,Shishime Hotel
34,Hithadhoo,MV,83.14,moderate rain,-0.6,73.0833,Scoop Guest House
42,Bafra,TR,76.82,overcast clouds,41.5678,35.9069,Sevgi Otel
43,Huilong,CN,79.43,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
49,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
58,Isangel,VU,75.38,few clouds,-19.55,169.2667,Tanna Lodge
59,Ontario,US,86.38,clear sky,34.0633,-117.6509,Capri Motel
61,Huaidian,CN,75.54,light rain,33.4333,115.0333,Xihuan Hotel
65,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
68,Erdemli,TR,82.87,clear sky,36.605,34.3084,Sun Rice Otel
69,Butaritari,KI,82.26,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Biak,ID,76.95,overcast clouds,-0.9131,122.8766,Penginapan Kim
77,Saint George,US,77.59,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
86,Sinnamary,GF,75.43,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
89,Tagusao,PH,82.38,moderate rain,9.1924,117.8141,Caycay future beach resort
92,Jiblah,YE,78.55,light rain,13.9216,44.1467,Tiger Tower Hotel
94,Martapura,ID,78.89,few clouds,-3.4167,114.85,Montana Hotel Syariah
97,Musoma,TZ,82.42,few clouds,-1.5,33.8,New Peninsula Hotel
101,Victoria,HK,89.19,overcast clouds,22.2855,114.1577,Mini Central
107,Cabo San Lucas,MX,77.5,clear sky,22.8909,-109.9124,Vista Roof Restaurant
110,Jacareacanga,BR,76.77,clear sky,-6.2222,-57.7528,Casa do Ian😎
117,Panjab,AF,82.09,clear sky,34.388,67.0233,
122,Salalah,OM,83.86,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
123,Georgetown,MY,86.9,few clouds,5.4112,100.3354,Cititel Penang
125,Cape Town,ZA,76.1,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
129,Tezu,IN,75.15,light rain,27.9167,96.1667,Circuit House
136,Mahebourg,MU,77.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
140,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
141,Winneba,GH,80.71,light rain,5.3511,-0.6231,Windy Lodge & Beach Resort
144,Hirara,JP,82.67,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
155,San Policarpo,PH,80.89,moderate rain,12.1791,125.5072,Agapita M. Nicart
161,Dingtao,CN,79.54,overcast clouds,35.0683,115.5625,VX Heze Dingtao District Taoyi Road Hotel
162,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
163,Cururupu,BR,77.11,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
164,Nikolskoye,RU,88.88,clear sky,59.7035,30.7861,Tourist House - Sablino
169,Bambous Virieux,MU,77.22,few clouds,-20.3428,57.7575,Casa Tia Villa
171,Aloleng,PH,79.99,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
172,Dingle,PH,78.31,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
176,Atasu,KZ,75.87,clear sky,48.6814,71.6433,Dostyk
177,Tual,ID,79.75,light rain,-5.6667,132.75,Grand Vilia Hotel
178,Grand Gaube,MU,77.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
179,Gravdal,NO,76.89,clear sky,68.1214,13.5031,Skreda Rorbusuiter
183,Puerto Castilla,HN,77.4,broken clouds,16.0167,-85.9667,Jito Beach
184,Porto Novo,BJ,82.22,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
190,Kavieng,PG,82.44,light rain,-2.5744,150.7967,Nusa Island Retreat
191,Nouadhibou,MR,82.38,clear sky,20.931,-17.0347,El Medina
195,Sao Filipe,CV,76.48,scattered clouds,14.8961,-24.4956,Hotel Xaguate
196,Mankachar,IN,84.51,overcast clouds,25.5333,89.8667,Shuhan Sahil Hussain
197,Japura,ID,77.94,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
201,San Patricio,US,81.9,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
202,Amli,IN,85.23,moderate rain,20.2833,73.0167,Hotel Soubhagya Inn
203,Abha,SA,89.42,scattered clouds,18.2164,42.5053,Abha Hotel
204,Teguldet,RU,75.04,broken clouds,57.3064,88.1667,
208,Loiza,PR,84.2,haze,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
209,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,hotel la terminal
210,Noumea,NC,75.99,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
211,Dhidhdhoo,MV,83.07,overcast clouds,6.8833,73.1,Dhidhoo beach
212,Warangal,IN,80.01,overcast clouds,18.0,79.5833,Capital O 66968 Haveli The Landmark
217,Cap Malheureux,MU,77.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
219,Kampot,KH,84.25,scattered clouds,10.6167,104.1833,Two Moons Hotel
222,Sassandra,CI,80.6,light rain,4.95,-6.0833,la terrasse
231,Saldanha,ZA,80.65,clear sky,-33.0117,17.9442,Blue Bay Lodge
232,Tunceli,TR,76.48,few clouds,39.1083,39.5471,Grand Hotel Şaroğlu
234,Cotonou,BJ,82.38,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
235,Suclayin,PH,75.6,overcast clouds,15.7568,121.5503,Costa Pacifica
236,Perbaungan,ID,82.51,broken clouds,3.5679,98.956,Bendang Lama
239,Along,IN,75.99,moderate rain,28.1667,94.7667,Hotel West
241,Russell,US,76.37,clear sky,32.3502,-85.1999,Macs
242,Funadhoo,MV,83.19,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
243,Vanimo,PG,78.13,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
246,Axim,GH,80.31,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
250,Jining,CN,77.76,overcast clouds,35.405,116.5814,Yunhe Star Hotel
251,Sulangan,PH,82.78,moderate rain,11.1373,123.7228,Maia's Beach Resort
253,Lorengau,PG,80.94,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
261,Dergachi,RU,77.38,clear sky,51.2328,48.7659,
263,Siocon,PH,79.34,overcast clouds,7.7061,122.1353,ABS Hotel
268,Vaitape,PF,80.01,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
269,Banda Aceh,ID,80.22,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
270,Dong Hoi,VN,86.76,scattered clouds,17.4833,106.6,Nam Long Hotel
272,Pitimbu,BR,77.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
273,Kudahuvadhoo,MV,83.91,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
276,Chabahar,IR,84.7,overcast clouds,25.2919,60.643,هتل گدروشیا
289,Hasaki,JP,81.0,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
291,Summerville,US,77.79,clear sky,33.0185,-80.1757,Sleep Inn Summerville-Charleston
297,Trincomalee,LK,89.71,broken clouds,8.5711,81.2335,Welcombe Hotel
298,Buala,SB,79.81,light rain,-8.145,159.5921,Maringe Lagoon Lodge
301,Cartagena,CO,76.62,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
308,Bonthe,SL,83.86,light rain,7.5264,-12.505,Bonthe Holiday Village
309,Muroto,JP,78.22,broken clouds,33.2833,134.15,Oota Ryokan
311,Esperanza,DO,77.31,broken clouds,19.5847,-70.9849,Cabañas Bernard - Alojamientos Turísticos
316,Bengkulu,ID,79.75,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
320,Mayo,US,76.17,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
322,Puerto Escondido,MX,78.26,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
324,Ocos,GT,75.67,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
330,Maragogi,BR,78.28,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
331,Lonar,IN,83.14,overcast clouds,19.9833,76.5333,Hotel Jai Bhawani
332,Bassar,TG,84.29,light rain,9.25,0.7833,Hôtel KYRIAD
333,Banjarmasin,ID,78.94,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
338,Samarai,PG,80.91,overcast clouds,-10.6167,150.6667,Nuli Sapi
339,Auki,SB,77.18,light rain,-8.7676,160.7034,Auki Motel
341,Barcelona,ES,86.18,few clouds,41.3888,2.159,Axel Hotel Barcelona
342,Turek,PL,88.61,clear sky,52.0155,18.5005,Polbau GmbH Sp. z o.o.
344,Asau,RO,81.52,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
345,Katsuura,JP,75.65,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
351,Itacoatiara,BR,78.24,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
353,Sri Aman,MY,82.45,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
355,Meulaboh,ID,78.13,broken clouds,4.1363,96.1285,Kost Pria
356,Dayong,CN,79.02,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
360,Eydhafushi,MV,83.35,broken clouds,5.1033,73.0708,Soneva Fushi
362,Xuddur,SO,84.81,broken clouds,4.1213,43.8894,Banjanay Hotel
365,Fuzhou,CN,82.29,overcast clouds,26.0614,119.3061,Shangri La Hotel Fuzhou
366,Barahona,DO,79.59,scattered clouds,18.2085,-71.1008,Hotel Caribe
367,Kaspiyskiy,RU,84.72,few clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
368,Itarema,BR,81.14,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
370,Picui,BR,77.59,clear sky,-6.5106,-36.3469,Pousada Seridó Gold
371,Mayumba,GA,75.49,overcast clouds,-3.432,10.6554,LIKWALE LODGE
376,Angoche,MZ,76.46,light rain,-16.2325,39.9086,Guest House HESADA
377,Kokopo,PG,77.27,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
378,Thinadhoo,MV,83.23,broken clouds,0.5333,72.9333,
380,Sao Felix Do Xingu,BR,76.1,few clouds,-6.6447,-51.995,Rio Xingu Camping
381,Kuantan,MY,86.11,few clouds,3.8077,103.326,Hotel Sentral Kuantan
384,Kui Buri,TH,81.37,broken clouds,12.0828,99.8543,Rista House & Resort
387,Tsaratanana,MG,77.7,clear sky,-16.7833,47.65,
392,Yablonovo,RU,77.52,clear sky,50.8523,37.3574,
397,Dicabisagan,PH,78.4,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
399,Mogadishu,SO,84.07,scattered clouds,2.0371,45.3438,Hotel Juba
401,Houma,US,75.99,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
403,Touros,BR,79.86,clear sky,-5.1989,-35.4608,INN NEW HORIZON
405,Dumai,ID,77.4,overcast clouds,1.6833,101.45,Grand Zuri Dumai
409,Kavaratti,IN,82.8,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
413,Manzanillo,CU,77.52,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
416,Namie,JP,77.72,broken clouds,37.4833,141.0,いこいの村なみえ
419,Indramayu,ID,80.76,few clouds,-6.3264,108.32,Grand Trisula Hotel
421,Casablanca,MA,77.02,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
427,Tanggu,CN,82.36,broken clouds,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
428,Baiyin,CN,79.05,scattered clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
429,Malatya,TR,77.05,scattered clouds,38.5,38.0,
432,Monrovia,LR,85.77,broken clouds,6.3005,-10.7969,Sunset Inn
433,Tchollire,CM,80.51,overcast clouds,8.4022,14.1698,"Auberge ""l'amicale"""
437,Piacabucu,BR,78.33,broken clouds,-10.4056,-36.4344,Piaçabuçu News
445,Taketa,JP,78.78,overcast clouds,32.9652,131.3785,Cue Hostel
451,Markdorf,DE,77.79,broken clouds,47.7167,9.4,Hotel Wirthshof in Markdorf beim Bodensee
460,Panzhihua,CN,75.42,overcast clouds,26.5851,101.7128,Electric Power Hotel
462,Boghesti,RO,82.4,broken clouds,46.1667,27.4,
464,Luanda,AO,78.8,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
469,Mandera,KE,89.06,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
472,Tromso,NO,75.22,clear sky,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
473,Faya,SA,89.71,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
474,Bodden Town,KY,80.92,few clouds,19.2833,-81.25,Will T Place
477,Celestun,MX,76.48,broken clouds,20.8667,-90.4,Posada Lilia
480,Sarangani,PH,83.73,scattered clouds,5.4033,125.4636,JVL Inn and Cafeteria
482,Ewa Beach,US,75.43,clear sky,21.3156,-158.0072,Base Lodging
488,Liberia,LR,85.57,light rain,6.5,-9.5,
489,Marsabit,KE,77.63,few clouds,2.3284,37.9899,Chicho Hotel
492,Kailua,US,75.49,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
493,Boa Vista,BR,75.18,light intensity shower rain,2.8197,-60.6733,Aipana Plaza Hotel
494,Hobyo,SO,85.93,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
495,Lata,PT,76.5,clear sky,40.1629,-8.3327,Casa Maquia
499,Quelimane,MZ,76.95,broken clouds,-17.8786,36.8883,Hotel Flamingo
505,Dickinson,US,82.94,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
508,Kostyantynivka,UA,84.87,scattered clouds,48.5277,37.7069,Мотель
509,Gushikawa,JP,89.6,few clouds,26.3544,127.8686,Kirari Guest House
513,Lasa,IT,82.69,clear sky,46.6166,10.7002,Pension Feldgärtenhof
514,Sakaraha,MG,75.02,clear sky,-22.9,44.5333,Le Relais
516,Shingu,JP,75.54,clear sky,33.7333,135.9833,Shingu UI Hotel
517,Kieta,PG,79.16,light rain,-6.2167,155.6333,Uruna Bay Retreat
523,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
525,Brzeziny,PL,89.08,few clouds,51.8002,19.7514,"Hotel nad Mrogą, Restauracja Cztery Pory Roku"
526,San Onofre,CO,75.96,overcast clouds,9.7359,-75.5263,Hotel Sinai
530,Kainan,JP,78.84,scattered clouds,34.15,135.2,Wakayama Marina City Hotel
537,Pemangkat,ID,82.33,overcast clouds,1.1667,108.9667,Ramah Kost KITA
539,Jurm,AF,89.8,clear sky,36.8648,70.8342,
541,Aginskoye,RU,75.06,clear sky,51.1,114.53,Кочевник
542,Nabire,ID,76.37,light rain,-3.3667,135.4833,Hotel Nusantara I
546,Tecoanapa,MX,76.93,overcast clouds,16.5167,-98.75,Hotel Manglares
549,Quatre Cocos,MU,77.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
553,Sai Buri,TH,80.38,broken clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
554,Taperoa,BR,76.32,scattered clouds,-7.2075,-36.8267,Hotel Casarão Antigo
555,Hurricane,US,75.67,few clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
558,Shimoda,JP,79.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
559,Yining,CN,81.23,overcast clouds,29.0361,114.5636,Xiushui Hotel
561,Kajaani,FI,78.85,clear sky,64.2273,27.7285,Original Sokos Hotel Valjus
564,Ambulu,ID,76.05,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
565,Ha Tinh,VN,88.3,few clouds,18.3333,105.9,Phú Quý
568,Ust-Ilimsk,RU,75.42,broken clouds,58.0006,102.6619,AleNat Center
572,Aquiraz,BR,85.44,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
580,Libreville,GA,80.62,few clouds,0.3925,9.4537,Le Méridien Re-Ndama
581,Antalaha,MG,75.78,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
583,Coahuayana,MX,75.34,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
588,Sembakung,ID,77.49,overcast clouds,3.8167,117.25,
592,Tiznit,MA,77.61,clear sky,29.5833,-9.5,
595,Northport,US,75.13,overcast clouds,33.229,-87.5772,Hotel Capstone
598,Yumen,CN,88.63,broken clouds,40.2833,97.2,
599,Lubao,PH,82.47,light rain,14.9167,120.55,Hacienda Gracia
600,Santa Rosalia,MX,78.19,scattered clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
601,Tateyama,JP,79.11,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
612,Kanlagay,PH,81.21,light rain,5.8757,121.2915,
619,Voi,KE,81.84,broken clouds,-3.3945,38.563,Voi Wildlife Lodge
620,Batangafo,CF,89.19,broken clouds,7.3008,18.2833,OCHA Office
622,Bazarnyy Syzgan,RU,77.05,clear sky,53.7512,46.7535,"Gostevoy Dom ""Yozhik"""
623,Ludvika,SE,84.33,scattered clouds,60.1496,15.1878,Ludvika Stadshotell
630,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
631,Alyangula,AU,75.24,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
632,Faranah,GN,87.28,scattered clouds,10.0404,-10.7434,Chez mon oncle
633,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
640,Gilbues,BR,75.87,clear sky,-9.8317,-45.3439,Hotel Camapuã
643,Pemba,MZ,81.3,few clouds,-12.974,40.5178,Guesthouse Samotina
644,Tarakan,ID,81.9,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
647,Tubuala,PA,77.54,broken clouds,9.5167,-79.0333,
648,Miracema Do Tocantins,BR,80.78,clear sky,-9.5618,-48.3967,Miami Apart Hotel
649,Muli,MV,83.77,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
651,Kollam,IN,80.8,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
653,Soller,ES,88.86,clear sky,39.7662,2.7152,Hotel Marina & Wellness Spa
654,Bardiyah,LY,83.55,clear sky,31.7561,25.0865,بورتو بردية
655,Nobeoka,JP,78.75,overcast clouds,32.5833,131.6667,En City Hotel Nobeoka
661,Kiruna,SE,76.12,broken clouds,67.8557,20.2251,Camp Ripan
666,Paratinga,BR,75.18,clear sky,-12.6906,-43.1842,Pousada Magalhães 2
668,Kloulklubed,PW,77.5,broken clouds,7.0419,134.2556,Storyboard Beach Resort
672,Labuhan,ID,78.49,broken clouds,-6.8844,112.2051,DoubleFAG
675,Kuytun,RU,80.91,broken clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
677,Pokhara,NP,78.03,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
678,Hanyang,CN,77.81,broken clouds,32.1371,105.5126,Forestry Hostel
684,Kizhinga,RU,79.68,clear sky,51.8462,109.9097,Viktoriya
685,Mtambile,TZ,77.0,light rain,-5.3833,39.7,
688,Lekoni,GA,88.66,broken clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
689,Kulhudhuffushi,MV,83.08,broken clouds,6.6221,73.07,Haajy Guest House 1
690,Palu,ID,77.23,broken clouds,-0.8917,119.8707,Hotel Santika Palu
691,Lamu,KE,82.62,scattered clouds,-2.2717,40.902,Lamu House
695,Tura,IN,78.33,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
696,Shubarkuduk,KZ,75.99,clear sky,49.1447,56.4872,Sirius
698,Acajutla,SV,75.43,broken clouds,13.5928,-89.8275,Laureles
700,Namatanai,PG,79.77,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
704,Gizo,SB,81.5,overcast clouds,-8.103,156.8419,Imagination Island
705,Hanzhong,CN,83.68,scattered clouds,33.0728,107.0303,Guorui Hotel
708,Riachao,BR,80.29,clear sky,-7.3619,-46.6172,Pousada Nordestina
712,Imperial,US,85.44,clear sky,33.0334,-115.4175,
